,Category,Group,Padded Resume
61,HR,business,"[[-0.013769  -0.047738   0.023395  ...  0.         0.         0.       ]
 [-0.016293  -0.083832  -0.062007  ...  0.         0.         0.       ]
 [-0.024767  -0.01847   -0.0050127 ...  0.         0.         0.       ]
 ...
 [-0.043969  -0.084559   0.022039  ...  0.         0.         0.       ]
 [ 0.0082854  0.015291  -0.03231   ...  0.         0.         0.       ]
 [ 0.0083563 -0.13293   -0.0055529 ...  0.         0.         0.       ]]"
62,HR,business,"[[-0.015701   -0.047738   -0.0059163  ...  0.          0.
   0.        ]
 [-0.050867   -0.083832    0.0018785  ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.028161   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.053241   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.017601   ...  0.          0.
   0.        ]
 [-0.037587   -0.13293    -0.00029226 ...  0.          0.
   0.        ]]"
63,HR,business,"[[-0.047738  0.014517 -0.060162 ...  0.        0.        0.      ]
 [-0.083832 -0.048123  0.095277 ...  0.        0.        0.      ]
 [-0.01847   0.022487  0.040618 ...  0.        0.        0.      ]
 ...
 [-0.084559  0.020559 -0.0539   ...  0.        0.        0.      ]
 [ 0.015291  0.1376    0.15425  ...  0.        0.        0.      ]
 [-0.13293   0.01951  -0.033494 ...  0.        0.        0.      ]]"
64,HR,business,"[[ 0.01669     0.018929    0.0060045  ...  0.          0.
   0.        ]
 [-0.058746   -0.074134   -0.091442   ...  0.          0.
   0.        ]
 [ 0.0089516   0.016513   -0.036242   ...  0.          0.
   0.        ]
 ...
 [ 0.012625    0.05183    -0.00085542 ...  0.          0.
   0.        ]
 [-0.013658    0.028582    0.016754   ...  0.          0.
   0.        ]
 [-0.023662    0.022111    0.10151    ...  0.          0.
   0.        ]]"
65,HR,business,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
66,HR,business,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
67,HR,business,"[[ 0.01669    0.018929  -0.048617  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.045761  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.030805  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.02151   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.071977  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.017488  ...  0.         0.         0.       ]]"
68,HR,business,"[[ 0.01669     0.018929    0.023929   ...  0.          0.
   0.        ]
 [-0.058746   -0.074134   -0.075502   ...  0.          0.
   0.        ]
 [ 0.0089516   0.016513   -0.12654001 ...  0.          0.
   0.        ]
 ...
 [ 0.012625    0.05183     0.019513   ...  0.          0.
   0.        ]
 [-0.013658    0.028582    0.075313   ...  0.          0.
   0.        ]
 [-0.023662    0.022111   -0.040383   ...  0.          0.
   0.        ]]"
69,HR,business,"[[ 0.025155   -0.047738   -0.058529   ...  0.          0.
   0.        ]
 [-0.16374999 -0.083832    0.059689   ...  0.          0.
   0.        ]
 [-0.15974    -0.01847    -0.025032   ...  0.          0.
   0.        ]
 ...
 [ 0.034511   -0.084559   -0.038272   ...  0.          0.
   0.        ]
 [-0.0061026   0.015291    0.03064    ...  0.          0.
   0.        ]
 [-0.04605    -0.13293    -0.012716   ...  0.          0.
   0.        ]]"
70,HR,business,"[[ 0.0016704  0.012761   0.01669   ...  0.         0.         0.       ]
 [-0.059374  -0.050058  -0.058746  ...  0.         0.         0.       ]
 [-0.005345   0.056018   0.0089516 ...  0.         0.         0.       ]
 ...
 [ 0.022044   0.0080229  0.012625  ...  0.         0.         0.       ]
 [-0.034993  -0.02128   -0.013658  ...  0.         0.         0.       ]
 [-0.03757    0.0098149 -0.023662  ...  0.         0.         0.       ]]"
71,HR,business,"[[-0.089791  -0.066474  -0.038304  ...  0.         0.         0.       ]
 [-0.017821   0.0055415 -0.02671   ...  0.         0.         0.       ]
 [-0.037268  -0.034041   0.055439  ...  0.         0.         0.       ]
 ...
 [-0.031911  -0.048789  -0.020243  ...  0.         0.         0.       ]
 [ 0.067389  -0.026739  -0.0060956 ...  0.         0.         0.       ]
 [-0.0020026 -0.015667  -0.052757  ...  0.         0.         0.       ]]"
72,HR,business,"[[-0.013769  -0.047738   0.023395  ...  0.         0.         0.       ]
 [-0.016293  -0.083832  -0.062007  ...  0.         0.         0.       ]
 [-0.024767  -0.01847   -0.0050127 ...  0.         0.         0.       ]
 ...
 [-0.043969  -0.084559   0.022039  ...  0.         0.         0.       ]
 [ 0.0082854  0.015291  -0.03231   ...  0.         0.         0.       ]
 [ 0.0083563 -0.13293   -0.0055529 ...  0.         0.         0.       ]]"
73,HR,business,"[[-0.015701   -0.047738   -0.0059163  ...  0.          0.
   0.        ]
 [-0.050867   -0.083832    0.0018785  ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.028161   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.053241   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.017601   ...  0.          0.
   0.        ]
 [-0.037587   -0.13293    -0.00029226 ...  0.          0.
   0.        ]]"
74,HR,business,"[[-0.047738  0.014517 -0.060162 ...  0.        0.        0.      ]
 [-0.083832 -0.048123  0.095277 ...  0.        0.        0.      ]
 [-0.01847   0.022487  0.040618 ...  0.        0.        0.      ]
 ...
 [-0.084559  0.020559 -0.0539   ...  0.        0.        0.      ]
 [ 0.015291  0.1376    0.15425  ...  0.        0.        0.      ]
 [-0.13293   0.01951  -0.033494 ...  0.        0.        0.      ]]"
75,HR,business,"[[ 0.01669     0.018929    0.0060045  ...  0.          0.
   0.        ]
 [-0.058746   -0.074134   -0.091442   ...  0.          0.
   0.        ]
 [ 0.0089516   0.016513   -0.036242   ...  0.          0.
   0.        ]
 ...
 [ 0.012625    0.05183    -0.00085542 ...  0.          0.
   0.        ]
 [-0.013658    0.028582    0.016754   ...  0.          0.
   0.        ]
 [-0.023662    0.022111    0.10151    ...  0.          0.
   0.        ]]"
76,HR,business,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
77,HR,business,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
78,HR,business,"[[ 0.01669    0.018929  -0.048617  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.045761  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.030805  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.02151   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.071977  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.017488  ...  0.         0.         0.       ]]"
79,HR,business,"[[ 0.01669     0.018929    0.023929   ...  0.          0.
   0.        ]
 [-0.058746   -0.074134   -0.075502   ...  0.          0.
   0.        ]
 [ 0.0089516   0.016513   -0.12654001 ...  0.          0.
   0.        ]
 ...
 [ 0.012625    0.05183     0.019513   ...  0.          0.
   0.        ]
 [-0.013658    0.028582    0.075313   ...  0.          0.
   0.        ]
 [-0.023662    0.022111   -0.040383   ...  0.          0.
   0.        ]]"
80,HR,business,"[[ 0.025155   -0.047738   -0.058529   ...  0.          0.
   0.        ]
 [-0.16374999 -0.083832    0.059689   ...  0.          0.
   0.        ]
 [-0.15974    -0.01847    -0.025032   ...  0.          0.
   0.        ]
 ...
 [ 0.034511   -0.084559   -0.038272   ...  0.          0.
   0.        ]
 [-0.0061026   0.015291    0.03064    ...  0.          0.
   0.        ]
 [-0.04605    -0.13293    -0.012716   ...  0.          0.
   0.        ]]"
81,HR,business,"[[ 0.0016704  0.012761   0.01669   ...  0.         0.         0.       ]
 [-0.059374  -0.050058  -0.058746  ...  0.         0.         0.       ]
 [-0.005345   0.056018   0.0089516 ...  0.         0.         0.       ]
 ...
 [ 0.022044   0.0080229  0.012625  ...  0.         0.         0.       ]
 [-0.034993  -0.02128   -0.013658  ...  0.         0.         0.       ]
 [-0.03757    0.0098149 -0.023662  ...  0.         0.         0.       ]]"
82,HR,business,"[[-0.089791  -0.066474  -0.038304  ...  0.         0.         0.       ]
 [-0.017821   0.0055415 -0.02671   ...  0.         0.         0.       ]
 [-0.037268  -0.034041   0.055439  ...  0.         0.         0.       ]
 ...
 [-0.031911  -0.048789  -0.020243  ...  0.         0.         0.       ]
 [ 0.067389  -0.026739  -0.0060956 ...  0.         0.         0.       ]
 [-0.0020026 -0.015667  -0.052757  ...  0.         0.         0.       ]]"
83,HR,business,"[[-0.013769  -0.047738   0.023395  ...  0.         0.         0.       ]
 [-0.016293  -0.083832  -0.062007  ...  0.         0.         0.       ]
 [-0.024767  -0.01847   -0.0050127 ...  0.         0.         0.       ]
 ...
 [-0.043969  -0.084559   0.022039  ...  0.         0.         0.       ]
 [ 0.0082854  0.015291  -0.03231   ...  0.         0.         0.       ]
 [ 0.0083563 -0.13293   -0.0055529 ...  0.         0.         0.       ]]"
84,Advocate,others,"[[-1.57009996e-02  1.37660000e-02  1.45169999e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -7.48160016e-03 -4.81229983e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02 -9.57349967e-03  2.24869996e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -4.04310013e-05  2.05589999e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02 -2.37559993e-02  1.37600005e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -1.45089999e-02  1.95099991e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
85,Advocate,others,"[[ 0.01669    0.018929  -0.0078759 ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.055731  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.04376   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.01345   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.0017204 ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.04415   ...  0.         0.         0.       ]]"
86,Advocate,others,"[[ 0.01669    0.018929  -0.0078759 ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.055731  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.04376   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.01345   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.0017204 ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.04415   ...  0.         0.         0.       ]]"
87,Advocate,others,"[[ 0.01669     0.018929    0.021894   ...  0.          0.
   0.        ]
 [-0.058746   -0.074134    0.021386   ...  0.          0.
   0.        ]
 [ 0.0089516   0.016513   -0.014604   ...  0.          0.
   0.        ]
 ...
 [ 0.012625    0.05183     0.034417   ...  0.          0.
   0.        ]
 [-0.013658    0.028582    0.00043163 ...  0.          0.
   0.        ]
 [-0.023662    0.022111   -0.056588   ...  0.          0.
   0.        ]]"
88,Advocate,others,"[[-0.047738  -0.053628   0.069945  ...  0.         0.         0.       ]
 [-0.083832  -0.036873  -0.052644  ...  0.         0.         0.       ]
 [-0.01847    0.053821   0.044812  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.020989  -0.020801  ...  0.         0.         0.       ]
 [ 0.015291   0.0029753  0.041727  ...  0.         0.         0.       ]
 [-0.13293    0.018019  -0.024039  ...  0.         0.         0.       ]]"
89,Advocate,others,"[[ 1.37660000e-02 -3.00130006e-02 -8.97909999e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-7.48160016e-03 -2.02140000e-04 -1.78210009e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-9.57349967e-03  3.26699987e-02 -3.72680016e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-4.04310013e-05  2.22319998e-02 -3.19110006e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.37559993e-02  2.33169994e-03  6.73889965e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.45089999e-02 -3.34220007e-04 -2.00260011e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
90,Advocate,others,"[[-0.047738   0.0060106  0.052443  ...  0.         0.         0.       ]
 [-0.083832   0.022759  -0.04092   ...  0.         0.         0.       ]
 [-0.01847    0.031728   0.071409  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.020213  -0.040778  ...  0.         0.         0.       ]
 [ 0.015291   0.031775   0.0044598 ...  0.         0.         0.       ]
 [-0.13293    0.051868  -0.0013203 ...  0.         0.         0.       ]]"
91,Advocate,others,"[[-0.047738  -0.044055  -0.026171  ...  0.         0.         0.       ]
 [-0.083832  -0.024323  -0.038199  ...  0.         0.         0.       ]
 [-0.01847    0.027655   0.041427  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.051319  -0.035393  ...  0.         0.         0.       ]
 [ 0.015291  -0.050924  -0.05534   ...  0.         0.         0.       ]
 [-0.13293   -0.0015671 -0.021823  ...  0.         0.         0.       ]]"
92,Advocate,others,"[[-0.0001702 -0.008512   0.043602  ...  0.         0.         0.       ]
 [-0.011244  -0.01921   -0.017989  ...  0.         0.         0.       ]
 [ 0.0029221 -0.018564  -0.013987  ...  0.         0.         0.       ]
 ...
 [-0.017931  -0.046203  -0.020204  ...  0.         0.         0.       ]
 [-0.020376  -0.030967  -0.059833  ...  0.         0.         0.       ]
 [ 0.0069337  0.013909  -0.029271  ...  0.         0.         0.       ]]"
93,Advocate,others,"[[ 0.030012   0.0042876 -0.076014  ...  0.         0.         0.       ]
 [-0.08012   -0.022802   0.017822  ...  0.         0.         0.       ]
 [ 0.062361   0.008324   0.074655  ...  0.         0.         0.       ]
 ...
 [-0.072774  -0.036625   0.032751  ...  0.         0.         0.       ]
 [-0.027384  -0.0020704  0.018329  ...  0.         0.         0.       ]
 [-0.02444   -0.055696  -0.029813  ...  0.         0.         0.       ]]"
94,Advocate,others,"[[-1.57009996e-02  1.37660000e-02  1.45169999e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -7.48160016e-03 -4.81229983e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02 -9.57349967e-03  2.24869996e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -4.04310013e-05  2.05589999e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02 -2.37559993e-02  1.37600005e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -1.45089999e-02  1.95099991e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
95,Advocate,others,"[[ 0.01669    0.018929  -0.0078759 ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.055731  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.04376   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.01345   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.0017204 ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.04415   ...  0.         0.         0.       ]]"
96,Advocate,others,"[[ 0.01669    0.018929  -0.0078759 ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.055731  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.04376   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.01345   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.0017204 ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.04415   ...  0.         0.         0.       ]]"
